"PROGRAMMA","ASSE","LINEA","AZIONE","TITOLO_PROGETTO","AMBITO_INTERVENTO","SETTORE","DATA_AVVIO","DURATA_PROGETTO","COSTO_COMPLESSIVO","CONTRIBUTO_TOTALE_RICHIESTO","CONTRIBUTO_TOTALE_AMMESSO","CONTRIBUTO_INVEST_RICHIESTO","CONTRIBUTO_INVEST_AMMESSO","CONTRIBUTO_INVEST_CONCESSO_PROVVISORIO","COFINANZIAMENTO_INVEST_BENEFICIARIO","CONTRIBUTO_SPESE_RICHIESTO","CONTRIBUTO_SPESE_AMMESSO","CONTRIBUTO_SPESE_CONCESSO_PROVVISORIO","BENEFICIARIO","CODICE_ATECO","PROVINCIA","LOCALIZZAZIONE_INVESTIMENTO","CODICE_ISTAT","SITO_WEB","DESCRIZIONE_PROGETTO","REVOCA"
"PO FESR 2007-2013","1","1.1","1.1.3","PRODUZIONE DI IMPIANTI PER L'ENERGIA SOLARE-TERMICA","RICERCA E SPERIMENTAZIONE","AMBIENTE E RISPARMIO ENERGETICO","28/06/2011","36","1.784.283,00","859.976,00","858.312,20","626.670,60","625.887,00","625.887,00","417.258,00","233.305,40","232.425,20","232.425,20","CMG SOLARI SRL","28.21.29 - AMBIENTE E RISPARMIO ENERGETICO","LE","MELISSANO","075044","WWW.CMGSOLARI.IT","Avvio della produzione di sistemi solari innovativi sulla base di un ritrovato sottoposto a brevetto",""
"PO FESR 2007-2013","1","1.1","1.1.3","SERVIZI BASATI SUL WEB SEMANTICO","RICERCA E SPERIMENTAZIONE","ICT","24/05/2011","36","436.891,00","198.560,00","197.959,60","126.834,60","126.234,60","126.234,60","84.156,40","71.725,40","71.725,00","71.725,00","INTEMPRA SRL","62.01 - ICT","BA","BARI","072006","WWW.INTEMPRA.COM","Avvio della fornitura di servizi ICT sulla base dell'approccio semantico",""
"PO FESR 2007-2013","1","1.1","1.1.3","PRODUZIONE DI PRODOTTI DA FORNO CON LIEVITO NATURALE","RICERCA E SPERIMENTAZIONE","AGROALIMENTARE","24/06/2011","36","401.939,50","191.917,40","176.917,30","122.550,90","107.550,90","107.550,90","71.700,60","69.366,50","69.366,40","69.366,40","POLARIS ALIMENTI SRL","10.07.00 - AGROALIMENTARE","BR","OSTUNI","074012","WWW.POLARISALIMENTI.IT","Avvio della produzione di prodotti da forno derivanti da specifico trasferimento di tecnologie",""
"PO FESR 2007-2013","1","1.1","1.1.3","SERVIZI PER LA SICUREZZA INFORMATICA","RICERCA E SPERIMENTAZIONE","ICT","","36","690.307,20","275.065,00","278.542,32","133.915,20","133.552,32","133.552,32","89.034,88","141.149,80","144.990,00","144.990,00","IT SECURITY SRL","62.01 - ICT","LE","LECCE","075035","","",""
"PO FESR 2007-2013","1","1.1","1.1.3","SERVIZI DI PROGETTAZIONE E INGEGNERIZZAZIONE DI IMPIANTI ENERGETICI","RICERCA E SPERIMENTAZIONE","AMBIENTE E RISPARMIO ENERGETICO","21/07/2011","36","549.030,00","280.043,00","218.616,00","111.063,00","98.826,00","98.826,00","65.884,00","168.980,00","119.790,00","119.790,00","RESOLVO SRLU","72.19.09 - AMBIENTE E RISPARMIO ENERGETICO","BA","MONOPOLI","072030","","Avvio di un'attività di servizi di progettazione per impianti di gassificazione e cogenerazione",""
"PO FESR 2007-2013","1","1.1","1.1.3","SERVIZI DI PROGETTAZIONE DI INGEGNERIA INTEGRATA BASATI SULLA REALTA' VIRTUALE","RICERCA E SPERIMENTAZIONE","ICT","16/03/2011","36","246.892,99","117.096,80","98.632,52","44.440,80","44.440,80","44.440,80","29.627,20","72.656,00","54.191,72","54.191,72","MTM PROJECT SRLU","71.12.20 - ICT","BA","MONOPOLI","072030","","Avvio dell'atttività di servizi di ingegneria basati su realtà virtuale e simulazione interattiva",""
"PO FESR 2007-2013","1","1.1","1.1.3","PROGETTAZIONE E PRODUZIONE DI PROTOTIPI E DISPOSITIVI PER LA MECCANICA INDUSTRIALE E L'AUTOMAZIONE","RICERCA E SPERIMENTAZIONE","SISTEMI AVANZATI DI MANIFATTURA","30/06/2011","36","1.776.935,05","714.235,00","712.541,03","329.295,40","326.481,03","326.481,03","217.654,02","384.939,60","386.060,00","386.060,00","ENGINIA SRL","28.22.09  - SISTEMI AVANZATI DI MANIFATTURA","BA","PUTIGNANO","072036","WWW.MTMPROJECT.COM","Avvio dell'attività di produzione di robot industriale",""
"PO FESR 2007-2013","1","1.1","1.1.3","Soluzioni per servizi di pagamento, ticketing, controllo accessi e advertising attraverso la tecnologia NFC","RICERCA E SPERIMENTAZIONE","ICT","23/12/2011","36","608.618,52","249.986,00","249.668,17","121.019,93","120.551,95","120.551,95","80.367,96","128.966,07","129.116,22","129.116,22","SMART ID SRL","62.02.00 - ICT","LE","SANNICOLA","075070","WWW.SMARTID.IT","Fornitura di servizi di pagamento, ticketing, controllo accessi e advertising attraverso la tecnologia NFC (Near Field Communication)",""
"PO FESR 2007-2013","1","1.1","1.1.3","PRODUZIONE DI IMPIANTI DI CONDIZIONAMENTO AVANZATI","RICERCA E SPERIMENTAZIONE","AMBIENTE E RISPARMIO ENERGETICO","","36","","0,00","888.061,14","","526.770,89","526.770,89","","","361.290,25","361.290,25","ENVICOM SRL","28.25.00 - AMBIENTE E RISPARMIO ENERGETICO","BA","MODUGNO","072027","WWW.COMPOSITIAVANZATI.IT","",""
"PO FESR 2007-2013","1","1.1","1.1.3","PRODUZIONE DI COMPONENTI PER L'INDUSTRIA AEROSPAZIALE","RICERCA E SPERIMENTAZIONE","MATERIALI AVANZATI","23/02/2012","36","915.369,00","453.321,40","427.671,40","333.071,40","307.421,40","307.421,40","204.947,60","120.250,00","120.250,00","120.250,00","COMPOSITI AVANZATI SRL","23.99.00 - MATERIALI AVANZATI","TA","AVETRANA","073001","WWW.COMPOSITIAVANZATI.IT","Progettazione e produzione di elementi, strutturali e non, per l'utilizzo nel settore aeronautico",""
"PO FESR 2007-2013","1","1.1","1.1.3","Avvio della produzione di turbine e turboalternatori per il minieolico","RICERCA E SPERIMENTAZIONE","Ambiente e risparmio energetico","","36","1.606.264,00","700.910,40","700.910,40","424.376,40","424.376,40","424.376,40","282.917,60","276.534,00","276.534,00","276.534,00","FREE ENERGY INNOVATIVE SYSTEMS S.R.L.","28.11.20 - Settore Ambiente e risparmio energetico","BA","BARI","072006","","Avvio della produzione di turbine e turboalternatori per il minieolico","A.D.  N. 26/2015"
"PO FESR 2007-2013","1","1.1","1.1.3","Avvio della produzione di sistemi intelligenti basati su tecnologie ICT per lavanderie industriali","RICERCA E SPERIMENTAZIONE","ICT","","36","2.109.225,00","1.146.370,65","1.088.964,80","931.055,40","891.665,40","891.665,40","594.443,60","215.315,25","197.299,40","197.299,40","ITL","28.94.30 - Settore ICT","TA","TARANTO","073027","","Avvio della produzione di sistemi intelligenti basati su tecnologie ICT per lavanderie industriali","A.D.  N. 25/2015"
"PO FESR 2007-2013","1","1.1","1.1.3","Avvio dell'attività di fornitura di servizi di ingegneria integrata per la prototipazione e per l'industrializzazione","RICERCA E SPERIMENTAZIONE","ICT","29/12/2012","36","813.177,53","419.259,40","321.214,52","227.322,40","152.782,52","152.782,52","101.855,01","191.937,00","168.432,00","168.432,00","SIMULO SRL","71.12.20 - Settore ICT","BA","BARI","072006","WWW.SIMULO.IT","Avvio dell'attività di fornitura di servizi di ingegneria integrata per la prototipazione e per l'industrializzazione",""
"PO FESR 2007-2013","1","1.1","1.1.3","Avvio della produzione di sistemi integrati per la contaturizzazione delle reti gas","RICERCA E SPERIMENTAZIONE","Sistemi avanzati di manifattura","31/05/2013","36","2.520.531,18","1.070.534,44","1.052.406,21","634.997,44","581.868,71","581.868,71","387.912,47","435.537,00","470.537,50","470.537,50","MECHATRONIC METERS S.R.L.","26.51.29 - Settore Sistemi avanzati di manifattura","LE","ALLISTE","075004","WWW.MMETERS.COM","Avvio della produzione di sistemi integrati per la contaturizzazione delle reti gas",""
"PO FESR 2007-2013","1","1.1","1.1.3","Avvio dell'attività di servizi di ricerca e nel controllo dei processi industriali","RICERCA E SPERIMENTAZIONE","agroalimentare","03/05/2013","36","540.946,14","241.382,68","239.787,68","151.527,68","151.527,68","151.527,68","101.018,46","89.855,00","88.260,00","88.260,00","RE.CHEM.AN. DI CAGNAZZO VINCENZO & C. S.A.S.","71.20.21 - Settore Sistema agroalimentare","BR","S. PIETRO VERNOTICO","074016","","Avvio dell'attività di servizi di ricerca e nel controllo dei processi industriali",""
"PO FESR 2007-2013","1","1.1","1.1.3","Avvio della produzione e installazione di infissi in alluminio, legno-alluminio, PVC sulla base di un ritrovato brevettato","RICERCA E SPERIMENTAZIONE","Ambiente e risparmio energetico","03/10/2013","36","926.426,00","392.133,60","375.075,60","195.483,60","180.015,60","180.015,60","120.010,40","196.650,00","195.060,00","195.060,00","G&G SRL","25.12.10 - Settore Ambiente e risparmio energetico","LE","CAMPI S.","075011","","Avvio della produzione e installazione di infissi in alluminio, legno-alluminio, PVC sulla base di un ritrovato brevettato",""
"PO FESR 2007-2013","1","1.1","1.1.3","Avvio della produzione di compost di qualità","RICERCA E SPERIMENTAZIONE","Ambiente e risparmio energetico","23/12/2013","36","669.513,23","287.026,95","297.387,13","228.391,80","183.019,93","183.019,93","122.013,29","58.635,15","114.367,20","114.367,20","COMPOST NATURA SRL","38.21.01 - Settore Ambiente e risparmio energetico","LE","ARNESANO","075007","WWW.COMPOSTNATURA.COM","Avvio della produzione di compost di qualità",""
"PO FESR 2007-2013","1","1.1","1.1.3","Avvio della fornitura di produzione di integratori alimentari","RICERCA E SPERIMENTAZIONE","SALUTE DELL'UOMO","05/08/2014","36","1.771.112,20","877.570,00","825.280,68","636.081,72","579.231,13","579.231,13","386.154,08","241.488,28","246.049,55","246.049,55","SERGIO FONTANA SRLU","21 - FABBRICAZIONE DI PRODOTTI FARMACEUTICI DI BASE E DI PREPARATI FARMACEUTICI- Settore SALUTE DELL'UOMO","BT","CANOSA DI PUGLIA","110004","","Avvio della fornitura di produzione di integratori alimentari",""
"PO FESR 2007-2013","1","1.1","1.1.3","Avvio della produzione di dispositivi industriali con tecnologia wireless certificata","RICERCA E SPERIMENTAZIONE","Sistemi avanzati di manifattura","01/02/2014","36","1.884.021,00","908.374,00","858.162,60","624.874,20","563.412,60","563.412,60","375.608,40","283.499,80","294.750,00","294.750,00","ON3 SRL","27.9 - FABBRICAZIONE DI ALTRE APPARECCHIATURE ELETTRICHE -Sistemi avanzati di manifattura","BA","BARI","072006","","Avvio della produzione di dispositivi industriali con tecnologia wireless certificata",""
"PO FESR 2007-2013","1","1.1","1.1.3","Avvio dell'attività di produzione di feltri in fibre di carbonio","RICERCA E SPERIMENTAZIONE","Ambiente","12/06/2013","36","2.000.000,00","1.200.000,00","1.178.762,00","1.200.000,00","1.178.762,00","1.178.762,00","800.000,00","-  ","","","KARBOREC RCF SRL","20.16.0- Recupero delle fibre di carbonio - Settore Ambiente","LE","","","","Avvio dell'attività di produzione di feltri in fibre di carbonio",""
"PO FESR 2007-2013","1","1.1","1.1.3","Avvio della produzione di manufatti ad alto contenuto biotecnologico in campo odontoiatrico","RICERCA E SPERIMENTAZIONE","Salute dell'uomo","05/08/2014","36","274.925,50","131.183,00","128.089,30","91.203,00","87.891,30","87.891,30","58.594,20","39.980,00","40.198,00","40.198,00","I-3D PROFESSIONAL SRL","32.50.20  - Settore Salute dell'uomo","BA","BARI","072006","","Avvio della produzione di manufatti ad alto contenuto biotecnologico in campo odontoiatrico",""
"PO FESR 2007-2013","1","1.1","1.1.3","Avvio dell'attività di produzione e sviluppo di nuovi catalizzatori, per applicazioni industriali ed energetiche","RICERCA E SPERIMENTAZIONE","Sistemi avanzati di manifattura","07/02/2014","36","406.666,67","176.645,00","163.286,66","74.100,00","73.200,00","73.200,00","48.800,00","102.545,00","90.086,66","90.086,66","CATALISI INNOVATIVA PER IL RICICLO DEL CARBONIO E BIOPOLIMERI SRL","20 - FABBRICAZIONE DI PRODOTTI CHIMICI E DI PRODOTTI ORGANICI E INORGANICI - Sistemi avanzati di manifattura","BA","VALENZANO","072048","","Avvio dell'attività di produzione e sviluppo di nuovi catalizzatori, per applicazioni industriali ed energetiche",""
"PO FESR 2007-2013","1","1.1","1.1.3","Avvio della fornitura di servizi di digital e mobile advertising&marketing","RICERCA E SPERIMENTAZIONE","ICT","16/07/2013","36","506.446,55","364.954,19","199.215,45","186.311,19","91.167,99","91.167,99","60.778,62","178.643,00","108.047,46","108.047,46","THE BOX COMPANY SRL","62.01 - Produzione di software non connesso all'edizione - Settore ICT","BA","GIOIA DEL COLLE","072021","www.dmmplatform.net","Avvio della fornitura di servizi di digital e mobile advertising&marketing",""
"PO FESR 2007-2013","1","1.1","1.1.3","Avvio della produzione di materiali per l'edilizia sulla base di un ritrovato sottoposto a brevetto","RICERCA E SPERIMENTAZIONE","Ambiente e risparmio energetico","31/01/2014","36","1.065.458,07","413.560,94","422.595,62","192.057,94","191.817,94","191.817,94","127.878,63","221.503,00","230.777,68","230.777,68","ROMEO S.R.L.","41.20.00 - Costruzione di edifici residenziali e non residenziali - Settore Ambiente e risparmio energetico","BT","TRANI","110009","www.ateliers-romeo.it","Avvio della produzione di materiali per l'edilizia sulla base di un ritrovato sottoposto a brevetto",""
"PO FESR 2007-2013","1","1.1","1.1.3","Sviluppo dei servizi  di tecnologia di trascrizione automatica del parlato per la sottotitolazione in diretta","RICERCA E SPERIMENTAZIONE","Ambiente e risparmio energetico","","36","100.453,31","97.031,99","43.691,98","27.031,99","21.631,98","21.631,98","14.421,32","70.000,00","22.060,00","","Made in terra soc. coop.","23.99.0 - Fabbricazione di altri prodotti in minerali non metalliferi nca - Settore Ambiente e risparmio energetico","TA","MARTINA FRANCA","073013","","Sviluppo dei servizi  di tecnologia di trascrizione automatica del parlato per la sottotitolazione in diretta",""
"PO FESR 2007-2013","1","1.1","1.1.3","Produzione di sistemi software (o ibridi hardware/software) innovativi in ambito bio-medicale, soprattutto per uso diagnostico (sistemi CAD Computer Assisted Detection)","RICERCA E SPERIMENTAZIONE","Salute dell'uomo","05/08/2014","36","408.478,92","190.727,20","164.577,36","84.726,60","73.535,36","73.535,36","49.023,57","106.000,60","91.042,00","91.042,00","ADAM SRL","58.29 - Edizione di altri software - Settore Salute dell'uomo","LE","LECCE","075035","adam.unisalento.it/","Produzione di sistemi software (o ibridi hardware/software) innovativi in ambito bio-medicale, soprattutto per uso diagnostico (sistemi CAD Computer Assisted Detection)",""
"PO FESR 2007-2013","1","1.1","1.1.3","Produzione industriale di prodotti da forno sulla base di una biotecnologia","RICERCA E SPERIMENTAZIONE","Sistema agroalimentare","01/08/2014","36","906.072,47","400.514,46","397.078,48","239.746,96","238.423,48","238.423,48","158.948,99","160.767,50","158.655,00","158.655,00","NOVELBREAD SRL","10.71.10 - Produzione di prodotti di panetteria freschi - Settore Sistema agroalimentare","BA","ACQUAVIVA DELLE FONTI","072001","","Produzione industriale di prodotti da forno sulla base di una biotecnologia",""
"PO FESR 2007-2013","1","1.1","1.1.3","Avvio della produzione di natanti e carrelli sulla base di un innovativo materiale composito a matrice polimerica, oggetto di uno studio CNR e di una domanda di brevetto","RICERCA E SPERIMENTAZIONE","Materiali avanzati","30/12/2014","36","1.712.238,09","1.283.700,00","924.000,00","1.030.200,00","835.000,00","835.000,00","556.666,66","253.500,00","89.000,00","89.000,00","N.E.S. srl","30.12.0 - Costruzione di imbarcazioni da diporto e sportive - Settore Materiali avanzati","FG","MANFREDONIA","071029","","Avvio della produzione di natanti e carrelli sulla base di un innovativo materiale composito a matrice polimerica, oggetto di uno studio CNR e di una domanda di brevetto",""
"PO FESR 2007-2013","1","1.1","1.1.3","Servizi di consulenza per soluzioni innovative per l efficientamento energetico dei processi industriali di aziende energivore","RICERCA E SPERIMENTAZIONE","Ambiente e risparmio energetico","05/08/2014","36","2.015.785,17","1.118.050,05","1.118.050,05","1.020.000,00","1.020.000,00","1.020.000,00","680.000,00","98.050,05","98.050,05","98.050,05","IDEA 75 SRKU","62.02.00 - Consulenza nel settore delle tecnologie dell'informatica  - SettoreAmbiente e risparmio energetico","BA","BARI","072006","www.idea75.it","Servizi di consulenza per soluzioni innovative per l efficientamento energetico dei processi industriali di aziende energivore",""
"PO FESR 2007-2013","1","1.1","1.1.3","Avvio della produzione di  tamponi per prelievi biologici attraverso la valorizzazione del progetto di ricerca “Sistema di chiusura per tampone di trasporto","RICERCA E SPERIMENTAZIONE","Materiali avanzati","30/12/2014","36","2.784.532,58","1.137.428,87","1.119.027,09","501.215,87","501.215,87","501.215,87","334.143,91","636.213,00","617.811,22","617.811,22","MICROBIOTECH S.R.L.","22.2 - FABBRICAZIONE DI ARTICOLI IN MATERIE PLASTICHE - Settore Materiali avanzati","LE","SURBO","075083","","Avvio della produzione di  tamponi per prelievi biologici attraverso la valorizzazione del progetto di ricerca “Sistema di chiusura per tampone di trasporto",""
"PO FESR 2007-2013","1","1.1","1.1.3","Soluzioni Innovative di Appensione Per Strutture di Impalcato","RICERCA E SPERIMENTAZIONE","MATERIALI AVANZATI","03/02/2012","36","1.046.850,00","480.210,00","480.210,00","314.910,00","314.910,00","314.910,00","209.940,00","165.300,00","165.300,00","165.300,00","SISMALAB SRL","72.19.01 - MATERIALI AVANZATI","TA","CRISPIANO","073004","","Servizi di ricerca e sviluppo e di ottimizzazione dei prodotti per le aziende edili ed in particolare nell'ambito antisismico.",""
"PO FESR 2007-2013","1","1.1","1.1.3","SITEMA INTEGRATO PER IL MONITORAGGIO E LA VALUTAZIONE DELLE EMISSIONI","RICERCA E SPERIMENTAZIONE","AMBIENTE E RISPARMIO ENERGETICO","28/03/2011","36","252.512,00","118.801,60","118.801,60","75.753,60","75.753,60","75.753,60","50.502,40","43.048,00","43.048,00","43.048,00","LENVIROS SRL","72.19.09 - AMBIENTE E RISPARMIO ENERGETICO","BA","MOLFETTA","072029","WWW.LENVIROS.IT","Sviluppo di servizi di valutazione dello stato dell’ambiente, dello sviluppo e testing di metodologie innovative per il monitoraggio ambientale e della progettazione di sistemi informativi e di supporti decisionali per la gestione dei comparti ambientali",""
"PO FESR 2007-2013","1","1.1","1.1.3","PRODUZIONE DI COMPONENTI PER IMPIANTI DI SOLLEVAMENTO FINALIZZATI AL RISPARMIO ENERGETICO","RICERCA E SPERIMENTAZIONE","AMBIENTE E RISPARMIO ENERGETICO","16/12/2011","36","1.944.436,10","943.939,98","943.939,98","663.468,78","663.468,78","663.468,78","442.312,52","280.471,20","280.471,20","280.471,20","ENCOSYS SRL","27.12.00 - AMBIENTE E RISPARMIO ENERGETICO","TA","MARTINA FRANCA","073013","WWW.ENCOSYS.IT","Produzione di un dispositivo per il risparmio energetico applicato agli ascensori ad azione oleodinamico",""
"PO FESR 2007-2013","1","1.1","1.1.3","Tecnologie e servizi innovativi per il trattamento dell'obesità","RICERCA E SPERIMENTAZIONE","SALUTE DELL'UOMO","19/10/2011","36","2.086.222,81","916.866,40","916.866,40","605.381,93","605.381,93","603.885,68","442.590,45","311.484,47","311.484,47","311.484,47","GELESIS SRL","72.11.0 - SALUTE DELL'UOMO","LE","CALIMERA","075010","WWW.GELESIS.COM","Sviluppo dei servizi per studi pre-clinici e clinici, per la produzione del materiale, il controllo della qualità e  lo sviluppo prototipale di prodotti contenenti il materiale sintetizzato",""
"PO FESR 2007-2013","1","1.1","1.1.3","Progettazione e produzione di plantari personalizzati","RICERCA E SPERIMENTAZIONE","SALUTE DELL'UOMO","15/12/2010","36","1.563.125,76","798.126,93","798.126,93","651.833,80","651.833,80","651.833,80","434.555,87","146.293,13","146.293,13","146.293,13","LOM SRL","32.50.3 - SALUTE DELL'UOMO","BA","TURI","072047","www.lomgroup.it","Produzione di plantari personalizzati",""
"PO FESR 2007-2013","1","1.1","1.1.3","Produzione di mutigeneratori (policombustibili) elettrici in assetto cogenerativo e/o trigenerativo","RICERCA E SPERIMENTAZIONE","AMBIENTE E RISPARMIO ENERGETICO","08/07/2011","36","1.723.540,00","794.036,86","794.036,86","519.131,25","519.131,25","517.200,00","349.416,00","274.905,61","274.905,61","274.905,61","KAD3","43.21 - AMBIENTE E RISPARMIO ENERGETICO","BA","MONOPOLI","072030","http://www.kad3.com/","Sviluppo di produzione di impianti multigeneratori di produzione di energia",""
"PO FESR 2007-2013","1","1.1","1.1.3","PRODUZIONE DI PAVIMENTI MEDIANTE PROGETTAZIONE DIGITALIZZATA","RICERCA E SPERIMENTAZIONE","SISTEMI AVANZATI DI MANIFATTURA","22/12/2011","36","1.453.531,47","676.576,69","676.576,69","478.875,79","478.875,79","478.875,79","319.250,53","197.700,90","197.700,90","197.700,90","PEPE & CON SRL","22.29.09  - SISTEMI AVANZATI DI MANIFATTURA","BA","GRAVINA IN PUGLIA","072023","WWW.MOSAICODIGITALE.IT","Progettazione, realizzazione e commercializzazione di mosaici in resina",""
"PO FESR 2007-2013","1","1.1","1.1.3","SERVIZI GIORNALISTICI BASATI SUL WEB","RICERCA E SPERIMENTAZIONE","ICT","03/02/2012","36","261.076,00","122.587,05","122.587,05","78.322,80","78.322,80","78.322,80","52.215,20","44.264,25","44.264,25","44.264,25","EDITORIALE 41 SRL","63.91.00 - ICT","BA","BARI","072006","www.editoriale41.it","Servizi di informazione anche webservices e di produzione di contenuti digitali",""
"PO FESR 2007-2013","1","1.1","1.1.3","Servizi di Analisi isotopiche per la traccaibilità dei prodotti agroalimentari","RICERCA E SPERIMENTAZIONE","SISTEMA AGROALIMENTARE","19/12/2011","36","1.084.454,00","775.405,40","775.405,40","533.720,40","533.720,40","364.592,40","243.061,60","241.685,00","241.685,00","241.685,00","TOINTECH SRL","72.19.09 - SISTEMA AGROALIMENTARE","BA","VALENZANO","072048","WWW.ENCOSYS.IT","Sviluppo di servizi di analisi di tracciabilità degli alimenti",""
"PO FESR 2007-2013","1","1.1","1.1.3","Produzione di velivoli ultraleggeri","RICERCA E SPERIMENTAZIONE","AEROSPAZIO, AERONAUTICA, ELICOTTERISTICA","02/12/2011","36","415.750,00","191.750,00","191.750,00","129.450,00","129.450,00","129.450,00","86.300,00","62.300,00","62.300,00","62.300,00","BLACKSHAPE SRL","30.30.09  - AEROSPAZIO, AERONAUTICA, ELICOTTERISTICA","BA","MONOPOLI","072030","http://www.blackshapeaircraft.com/en/","Sviluppo della produzione di velivoli monoposto ultraleggeri",""
"PO FESR 2007-2013","1","1.1","1.1.3","SERVIZI DI TRASCRIZIONE DI FILE AUDIO E VIDEO IN VARIE LINGUE","RICERCA E SPERIMENTAZIONE","ICT","01/02/2012","36","1.765.092,20","807.725,20","807.725,20","529.735,20","529.735,20","529.735,20","353.156,88","277.990,00","277.990,00","277.990,00","SUBTITLE VOICE SRL","62.01.0 - ICT","BR","S. VITO DEI NORMANNI","074017","","Sviluppo dei servizi  di tecnologia di trascrizione automatica del parlato per la sottotitolazione in diretta",""
"PO FESR 2007-2013","1","1.1","1.1.3","produzione di dispositivi elettromeccanici di sicurezza basati su intelligenza artificiale","RICERCA E SPERIMENTAZIONE","AMBIENTE E RISPARMIO ENERGETICO","","36","593.372,75","331.666,90","303.952,63","220.513,60","201.969,53","201.969,53","134.829,10","111.153,30","101.983,10","101.983,10","TEKNICONVERT SRL","26.11.0 - AMBIENTE E RISPARMIO ENERGETICO","TA","MARTINA FRANCA","073013","","","A.D. N. 506/2013"
"PO FESR 2007-2013","1","1.1","1.1.3","Analisi chimiche di aria, acqua e terra","RICERCA E SPERIMENTAZIONE","AMBIENTE E RISPARMIO ENERGETICO","14/10/2011","36","593.372,75","284.197,63","283.328,65","203.112,63","202.243,65","202.243,65","134.829,10","81.085,00","81.085,00","81.085,00","BONASSISALAB SRLU","71.20.10 - AMBIENTE E RISPARMIO ENERGETICO","FG","FOGGIA","071024","WWW.BONASSISA.IT","Sviluppo dei servizi di analisi ambientali e di prodotti agroalimentari",""
"PO FESR 2007-2013","1","1.1","1.1.3","Progettazione e realizzazione di impianti per la domotica e la sicurezza in ambito residenziale","RICERCA E SPERIMENTAZIONE","ICT","26/10/2012","36","2.634.964,00","1.195.284,25","1.188.081,25","800.358,00","793.155,00","793.155,00","528.770,00","394.926,25","394.926,25","394.926,25","CUPERSAFETY SRL","43.21.02  - ICT","BA","CONVERSANO","072019","www.cupersafety.it","Progettazione ed installazione (inclusa manutenzione e riparazione) di impianti elettronici per comfort e sicurezza",""
"PO FESR 2007-2013","1","1.1","1.1.3","Produzione di software per l'ottimizzazione industriale nell'ambito della progettazione di componenti elettromeccanici innovative ad alte prestazioni","RICERCA E SPERIMENTAZIONE","ICT","05/08/2014","36","328.979,00","161.872,80","154.276,55","113.764,80","106.114,80","106.114,80","70.743,20","48.108,00","48.161,75","48.161,75","CYBERDINE SRL","62.01.00 PRODUZIONE DI SOFTWARE NON CONNESSO ALL'EDIZIONE - Settore ICT","BA","BARI","072006","www.cyberdine.it","Produzione di software per l'ottimizzazione industriale nell'ambito della progettazione di componenti elettromeccanici innovative ad alte prestazioni",""
"PO FESR 2007-2013","1","1.1","1.1.3","Sviluppo di servizi nei settori dell ecogestione (audit ambientale, controllo ambientale, tutela dell'ambiente, controllo igiene/ambientale), delleinnovazioni tecnologiche, della ricerca scientifica, della sicurezza del lavoro, delle analisi chimico-fisiche-batteriologiche, cliniche e bio-chimiche","RICERCA E SPERIMENTAZIONE","Ambiente e risparmio energetico","31/12/2013","36","124.608,68","56.113,60","56.730,19","37.409,60","37.382,60","37.382,60","24.921,74","18.704,00","19.347,59","19.347,59","GEOVIS SRL","74.90.93 - altre attività di consulenza tecnica nca- Settore Ambiente e risparmio energetico","BA","VALENZANO","072048","www.geovis.it","Sviluppo di servizi nei settori dell ecogestione (audit ambientale, controllo ambientale, tutela dell'ambiente, controllo igiene/ambientale), delleinnovazioni tecnologiche, della ricerca scientifica, della sicurezza del lavoro, delle analisi chimico-fisiche-batteriologiche, cliniche e bio-chimiche",""
"PO FESR 2007-2013","1","1.1","1.1.3","Sviluppo della produzione di sale per uso topico.","RICERCA E SPERIMENTAZIONE","Salute dell'uomo","05/08/2014","36","1.369.434,22","632.035,28","626.767,28","442.168,33","436.900,33","436.900,33","291.266,89","189.866,95","189.866,95","189.866,95","SALINE SRL","20.59.90 - Fabbricazione di altri prodotti chimici nca  - Settore Salute dell'uomo","BT","MARGHERITA DI SAVOIA","110005","www.salineitalia.it","Sviluppo della produzione di sale per uso topico.",""
"PO FESR 2007-2013","1","1.1","1.1.3","Sviluppo della produzione di unità diriscaldamento a biomasse, industriali e civili","RICERCA E SPERIMENTAZIONE","Ambiente e risparmio energetico","","36","325.988,00","154.844,30","146.368,61","97.796,40","97.796,40","","65.197,60","57.047,90","48.572,21","","PERRY SRL","25.21.00 - Fabbricazione di radiatori e contenitori in metallo per caldaie per il riscaldamento centrale - Settore Ambiente e risparmio energetico","LE","CASARANO","075016","","Sviluppo della produzione di unità diriscaldamento a biomasse, industriali e civili",""
